0,^ 哪 ^ 出 席 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ 谁 ^ 到 场 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ 哪 ^ 到 场 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ 谁 ^ 加 入 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ 哪 ^ 加 入 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ 谁 ^ 参 与 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ 哪 ^ 参 与 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ 谁 ^ 参 加 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ 哪 ^ 参 加 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ 谁 ^ 来 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ 哪 ^ 来 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 谁 ^ 出 席 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 出 席 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 谁 ^ 到 场 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 到 场 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 谁 ^ 加 入 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 加 入 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 谁 ^ 参 与 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 参 与 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 谁 ^ 参 加 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 参 加 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 谁 ^ 来 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 来 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 请 谁 ^,*,*,<star index="2"/>的主要嘉宾有谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 第 几 季 ^,*,*,<star index="2"/>播出状态是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 还 ^ 叫 ^,*,*,<star index="2"/>的别名是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 还 ^ 称 呼 ^,*,*,<star index="2"/>的别名是什么？,varity_show.aiml
0,^ 还 ^ 叫 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的别名是什么？,varity_show.aiml
0,^ 还 ^ 称 呼 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的别名是什么？,varity_show.aiml
